2018年 04月 24日 星期二 10:37:49 CST Starting master on onehaohdd
core file size          (blocks, -c) 0
2018-04-24 10:37:58,605 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950000 type:create cxid:0x39 zxid:0x1e txntype:-1 reqpath:n/a Error Path:/hbase/flush-table-proc/abort Error:KeeperErrorCode = NodeExists for /hbase/flush-table-proc/abort
2018-04-24 10:37:58,616 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950001 type:create cxid:0xe zxid:0x1f txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot Error:KeeperErrorCode = NoNode for /hbase/online-snapshot
2018-04-24 10:37:58,623 INFO  [onehaohdd:34758.activeMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/flush-table-proc/acquired /hbase/flush-table-proc/reached /hbase/flush-table-proc/abort
2018-04-24 10:37:58,662 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950000 type:create cxid:0x3d zxid:0x23 txntype:-1 reqpath:n/a Error Path:/hbase/online-snapshot/acquired Error:KeeperErrorCode = NodeExists for /hbase/online-snapshot/acquired
2018-04-24 10:37:58,689 INFO  [onehaohdd:34758.activeMasterManager] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/online-snapshot/acquired /hbase/online-snapshot/reached /hbase/online-snapshot/abort
2018-04-24 10:37:58,713 INFO  [RS:0;onehaohdd:35038] regionserver.MemStoreFlusher: globalMemStoreLimit=773.9 M, globalMemStoreLimitLowMark=735.2 M, maxHeap=1.9 G
2018-04-24 10:37:58,732 INFO  [RS:0;onehaohdd:35038] regionserver.HRegionServer: CompactionChecker runs every 10sec
2018-04-24 10:37:58,779 INFO  [RS:0;onehaohdd:35038] regionserver.RegionServerCoprocessorHost: System coprocessor loading is enabled
2018-04-24 10:37:58,779 INFO  [RS:0;onehaohdd:35038] regionserver.RegionServerCoprocessorHost: Table coprocessor loading is enabled
2018-04-24 10:37:58,785 INFO  [RS:0;onehaohdd:35038] regionserver.HRegionServer: reportForDuty to master=onehaohdd,34758,1524537472902 with port=35038, startcode=1524537477191
2018-04-24 10:37:58,829 INFO  [onehaohdd:34758.activeMasterManager] master.MasterCoprocessorHost: System coprocessor loading is enabled
2018-04-24 10:37:58,877 INFO  [onehaohdd:34758.activeMasterManager] procedure2.ProcedureExecutor: Starting procedure executor threads=5
2018-04-24 10:37:58,879 INFO  [onehaohdd:34758.activeMasterManager] wal.WALProcedureStore: Starting WAL Procedure Store lease recovery
2018-04-24 10:37:58,880 WARN  [onehaohdd:34758.activeMasterManager] wal.WALProcedureStore: Log directory not found: File file:/home/onehao/soft/hbase-1.4.3/MasterProcWALs does not exist
2018-04-24 10:37:58,895 INFO  [onehaohdd:34758.activeMasterManager] wal.WALProcedureStore: Lease acquired for flushLogId: 1
2018-04-24 10:37:58,937 INFO  [onehaohdd:34758.activeMasterManager] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=localhost:2181
2018-04-24 10:37:58,938 INFO  [onehaohdd:34758.activeMasterManager] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@6a942511
2018-04-24 10:37:58,947 INFO  [onehaohdd:34758.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2018-04-24 10:37:58,948 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53452
2018-04-24 10:37:58,948 INFO  [onehaohdd:34758.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2018-04-24 10:37:58,951 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /127.0.0.1:53452
2018-04-24 10:37:58,966 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x162f583b5950005 with negotiated timeout 10000 for client /127.0.0.1:53452
2018-04-24 10:37:58,966 INFO  [onehaohdd:34758.activeMasterManager-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x162f583b5950005, negotiated timeout = 10000
2018-04-24 10:37:58,976 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950005 type:create cxid:0x2 zxid:0x26 txntype:-1 reqpath:n/a Error Path:/hbase/replication Error:KeeperErrorCode = NoNode for /hbase/replication
2018-04-24 10:37:59,047 INFO  [onehaohdd:34758.activeMasterManager] master.ServerManager: Waiting on RegionServer count=0 to settle; waited=0ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=0ms
2018-04-24 10:37:59,313 INFO  [RpcServer.default.FPBQ.Fifo.handler=29,queue=2,port=34758] master.ServerManager: Registering server=onehaohdd,35038,1524537477191
2018-04-24 10:37:59,348 INFO  [onehaohdd:34758.activeMasterManager] master.ServerManager: Waiting on RegionServer count=1 to settle; waited=301ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=0ms
2018-04-24 10:37:59,392 INFO  [RS:0;onehaohdd:35038] hfile.CacheConfig: Created cacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=595360, freeSize=810897632, maxSize=811492992, heapSize=595360, minSize=770918336, minFactor=0.95, multiSize=385459168, multiFactor=0.5, singleSize=192729584, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2018-04-24 10:37:59,484 INFO  [RS:0;onehaohdd:35038] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2018-04-24 10:37:59,492 INFO  [RS:0;onehaohdd:35038] regionserver.MetricsRegionServerWrapperImpl: Computing regionserver metrics every 5000 milliseconds
2018-04-24 10:37:59,552 INFO  [RS:0;onehaohdd:35038] regionserver.ReplicationSourceManager: Current list of replicators: [onehaohdd,35038,1524537477191] other RSs: [onehaohdd,35038,1524537477191]
2018-04-24 10:37:59,713 INFO  [SplitLogWorker-onehaohdd:35038] regionserver.SplitLogWorker: SplitLogWorker onehaohdd,35038,1524537477191 starting
2018-04-24 10:37:59,721 INFO  [RS:0;onehaohdd:35038] regionserver.HeapMemoryManager: Starting HeapMemoryTuner chore.
2018-04-24 10:37:59,729 INFO  [RS:0;onehaohdd:35038] regionserver.HRegionServer: Serving as onehaohdd,35038,1524537477191, RpcServer on onehaohdd/127.0.1.1:35038, sessionid=0x162f583b5950001
2018-04-24 10:37:59,751 INFO  [RS:0;onehaohdd:35038] quotas.RegionServerQuotaManager: Quota support disabled
2018-04-24 10:38:00,854 INFO  [onehaohdd:34758.activeMasterManager] master.ServerManager: Waiting on RegionServer count=1 to settle; waited=1807ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=-1506ms
2018-04-24 10:38:02,356 INFO  [onehaohdd:34758.activeMasterManager] master.ServerManager: Waiting on RegionServer count=1 to settle; waited=3309ms, expecting min=1 server(s), max=NO_LIMIT server(s), timeout=4500ms, lastChange=-3008ms
2018-04-24 10:38:02,775 INFO  [RS:0;onehaohdd:35038] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, prefix=onehaohdd%2C35038%2C1524537477191, suffix=, logDir=file:/home/onehao/soft/hbase-1.4.3/WALs/onehaohdd,35038,1524537477191, archiveDir=file:/home/onehao/soft/hbase-1.4.3/oldWALs
2018-04-24 10:38:02,805 INFO  [RS:0;onehaohdd:35038] wal.FSHLog: Slow sync cost: 0 ms, current pipeline: []
2018-04-24 10:38:02,806 INFO  [RS:0;onehaohdd:35038] wal.FSHLog: New WAL /home/onehao/soft/hbase-1.4.3/WALs/onehaohdd,35038,1524537477191/onehaohdd%2C35038%2C1524537477191.1524537482775
2018-04-24 10:38:03,559 INFO  [onehaohdd:34758.activeMasterManager] master.ServerManager: Finished wait on RegionServer count=1; waited=4512ms, expected min=1 server(s), max=NO_LIMIT server(s), master is running
2018-04-24 10:38:03,563 INFO  [onehaohdd:34758.activeMasterManager] master.MasterFileSystem: Log folder file:/home/onehao/soft/hbase-1.4.3/WALs/onehaohdd,35038,1524537477191 belongs to an existing region server
2018-04-24 10:38:04,401 INFO  [onehaohdd:34758.activeMasterManager] zookeeper.MetaTableLocator: Deleting hbase:meta region location in ZooKeeper
2018-04-24 10:38:04,403 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950000 type:delete cxid:0x56 zxid:0x2c txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
2018-04-24 10:38:04,461 INFO  [onehaohdd:34758.activeMasterManager] master.AssignmentManager: Setting node as OFFLINED in ZooKeeper for region {ENCODED => 1588230740, NAME => 'hbase:meta,,1', STARTKEY => '', ENDKEY => ''}
2018-04-24 10:38:04,494 INFO  [onehaohdd:34758.activeMasterManager] zookeeper.ZKTableStateManager: Moving table hbase:meta state from null to ENABLED
2018-04-24 10:38:04,535 INFO  [onehaohdd:34758.activeMasterManager] master.AssignmentManager: Assigning hbase:meta,,1.1588230740 to onehaohdd,35038,1524537477191
2018-04-24 10:38:04,536 INFO  [onehaohdd:34758.activeMasterManager] master.RegionStates: Transition {1588230740 state=OFFLINE, ts=1524537484461, server=null} to {1588230740 state=PENDING_OPEN, ts=1524537484535, server=onehaohdd,35038,1524537477191}
2018-04-24 10:38:04,611 INFO  [RpcServer.priority.FPBQ.Fifo.handler=5,queue=1,port=35038] regionserver.RSRpcServices: Open hbase:meta,,1.1588230740
2018-04-24 10:38:04,635 INFO  [onehaohdd:34758.activeMasterManager] master.ServerManager: AssignmentManager hasn't finished failover cleanup; waiting
2018-04-24 10:38:04,646 INFO  [RS_OPEN_META-onehaohdd:35038-0] wal.WALFactory: Instantiating WALProvider of type class org.apache.hadoop.hbase.wal.DefaultWALProvider
2018-04-24 10:38:04,651 INFO  [RS_OPEN_META-onehaohdd:35038-0] wal.FSHLog: WAL configuration: blocksize=32 MB, rollsize=30.40 MB, prefix=onehaohdd%2C35038%2C1524537477191.meta, suffix=.meta, logDir=file:/home/onehao/soft/hbase-1.4.3/WALs/onehaohdd,35038,1524537477191, archiveDir=file:/home/onehao/soft/hbase-1.4.3/oldWALs
2018-04-24 10:38:04,656 INFO  [RS_OPEN_META-onehaohdd:35038-0] wal.FSHLog: Slow sync cost: 0 ms, current pipeline: []
2018-04-24 10:38:04,656 INFO  [RS_OPEN_META-onehaohdd:35038-0] wal.FSHLog: New WAL /home/onehao/soft/hbase-1.4.3/WALs/onehaohdd,35038,1524537477191/onehaohdd%2C35038%2C1524537477191.meta.1524537484654.meta
2018-04-24 10:38:04,661 INFO  [AM.ZK.Worker-pool5-t1] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1524537484535, server=onehaohdd,35038,1524537477191} to {1588230740 state=OPENING, ts=1524537484661, server=onehaohdd,35038,1524537477191}
2018-04-24 10:38:04,790 INFO  [RS_OPEN_META-onehaohdd:35038-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
2018-04-24 10:38:04,821 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: Created cacheConfig for info: blockCache=LruBlockCache{blockCount=0, currentSize=595360, freeSize=810897632, maxSize=811492992, heapSize=595360, minSize=770918336, minFactor=0.95, multiSize=385459168, multiFactor=0.5, singleSize=192729584, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2018-04-24 10:38:04,822 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
2018-04-24 10:38:04,833 INFO  [RS_OPEN_META-onehaohdd:35038-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=3
2018-04-24 10:38:04,925 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for hbase:meta,,1.1588230740
2018-04-24 10:38:04,928 INFO  [PostOpenDeployTasks:1588230740] zookeeper.MetaTableLocator: Setting hbase:meta region location in ZooKeeper as onehaohdd,35038,1524537477191
2018-04-24 10:38:04,941 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950001 type:setData cxid:0x2e zxid:0x31 txntype:-1 reqpath:n/a Error Path:/hbase/meta-region-server Error:KeeperErrorCode = NoNode for /hbase/meta-region-server
2018-04-24 10:38:04,980 INFO  [AM.ZK.Worker-pool5-t2] master.RegionStates: Transition {1588230740 state=OPENING, ts=1524537484661, server=onehaohdd,35038,1524537477191} to {1588230740 state=OPEN, ts=1524537484980, server=onehaohdd,35038,1524537477191}
2018-04-24 10:38:04,985 INFO  [AM.ZK.Worker-pool5-t2] coordination.ZkOpenRegionCoordination: Handling OPENED of 1588230740 from onehaohdd,34758,1524537472902; deleting unassigned node
2018-04-24 10:38:05,006 INFO  [onehaohdd:34758.activeMasterManager] master.HMaster: hbase:meta with replicaId 0 assigned=1, rit=false, location=onehaohdd,35038,1524537477191
2018-04-24 10:38:05,202 INFO  [onehaohdd:34758.activeMasterManager] hbase.MetaMigrationConvertingToPB: hbase:meta doesn't have any entries to update.
2018-04-24 10:38:05,202 INFO  [onehaohdd:34758.activeMasterManager] hbase.MetaMigrationConvertingToPB: META already up-to date with PB serialization
2018-04-24 10:38:05,222 INFO  [onehaohdd:34758.activeMasterManager] master.AssignmentManager: Clean cluster startup. Assigning user regions
2018-04-24 10:38:05,226 INFO  [onehaohdd:34758.activeMasterManager] master.AssignmentManager: Joined the cluster in 24ms, failover=false
2018-04-24 10:38:05,243 INFO  [onehaohdd:34758.activeMasterManager] master.TableNamespaceManager: Namespace table not found. Creating...
2018-04-24 10:38:05,275 INFO  [onehaohdd:34758.activeMasterManager] master.HMaster: Client=null/null create 'hbase:namespace', {NAME => 'info', BLOOMFILTER => 'ROW', VERSIONS => '10', IN_MEMORY => 'true', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', CACHE_DATA_IN_L1 => 'true', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '8192', REPLICATION_SCOPE => '0'}
2018-04-24 10:38:05,470 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950000 type:create cxid:0x139 zxid:0x35 txntype:-1 reqpath:n/a Error Path:/hbase/table-lock/hbase:namespace Error:KeeperErrorCode = NoNode for /hbase/table-lock/hbase:namespace
2018-04-24 10:38:05,624 INFO  [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: creating HRegion hbase:namespace HTD == 'hbase:namespace', {NAME => 'info', BLOOMFILTER => 'ROW', VERSIONS => '10', IN_MEMORY => 'true', KEEP_DELETED_CELLS => 'FALSE', DATA_BLOCK_ENCODING => 'NONE', TTL => 'FOREVER', COMPRESSION => 'NONE', CACHE_DATA_IN_L1 => 'true', MIN_VERSIONS => '0', BLOCKCACHE => 'true', BLOCKSIZE => '8192', REPLICATION_SCOPE => '0'} RootDir = file:/home/onehao/soft/hbase-1.4.3/.tmp Table name == hbase:namespace
2018-04-24 10:38:05,633 INFO  [RegionOpenAndInitThread-hbase:namespace-1] regionserver.HRegion: Closed hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf.
2018-04-24 10:38:05,933 INFO  [ProcedureExecutor-0] hbase.MetaTableAccessor: Added 1
2018-04-24 10:38:06,042 INFO  [ProcedureExecutor-0] zookeeper.ZKTableStateManager: Moving table hbase:namespace state from null to ENABLING
2018-04-24 10:38:06,064 INFO  [ProcedureExecutor-0] master.AssignmentManager: Assigning 1 region(s) to onehaohdd,35038,1524537477191
2018-04-24 10:38:06,091 INFO  [ProcedureExecutor-0] master.RegionStates: Transition {6a8b78495dccef32c57f5c08d1e15acf state=OFFLINE, ts=1524537486069, server=null} to {6a8b78495dccef32c57f5c08d1e15acf state=PENDING_OPEN, ts=1524537486091, server=onehaohdd,35038,1524537477191}
2018-04-24 10:38:06,096 INFO  [RpcServer.priority.FPBQ.Fifo.handler=5,queue=1,port=35038] regionserver.RSRpcServices: Open hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf.
2018-04-24 10:38:06,104 INFO  [ProcedureExecutor-0] zookeeper.ZKTableStateManager: Moving table hbase:namespace state from ENABLING to ENABLED
2018-04-24 10:38:06,124 INFO  [StoreOpener-6a8b78495dccef32c57f5c08d1e15acf-1] hfile.CacheConfig: Created cacheConfig for info: blockCache=LruBlockCache{blockCount=0, currentSize=595360, freeSize=810897632, maxSize=811492992, heapSize=595360, minSize=770918336, minFactor=0.95, multiSize=385459168, multiFactor=0.5, singleSize=192729584, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2018-04-24 10:38:06,125 INFO  [StoreOpener-6a8b78495dccef32c57f5c08d1e15acf-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000; tiered compaction: max_age 9223372036854775807, incoming window min 6, compaction policy for tiered window org.apache.hadoop.hbase.regionserver.compactions.ExploringCompactionPolicy, single output for minor true, compaction window factory org.apache.hadoop.hbase.regionserver.compactions.ExponentialCompactionWindowFactory
2018-04-24 10:38:06,129 INFO  [AM.ZK.Worker-pool5-t5] master.RegionStates: Transition {6a8b78495dccef32c57f5c08d1e15acf state=PENDING_OPEN, ts=1524537486091, server=onehaohdd,35038,1524537477191} to {6a8b78495dccef32c57f5c08d1e15acf state=OPENING, ts=1524537486129, server=onehaohdd,35038,1524537477191}
2018-04-24 10:38:06,131 INFO  [RS_OPEN_PRIORITY_REGION-onehaohdd:35038-0] regionserver.HRegion: Onlined 6a8b78495dccef32c57f5c08d1e15acf; next sequenceid=2
2018-04-24 10:38:06,139 INFO  [PostOpenDeployTasks:6a8b78495dccef32c57f5c08d1e15acf] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf.
2018-04-24 10:38:06,152 INFO  [PostOpenDeployTasks:6a8b78495dccef32c57f5c08d1e15acf] hbase.MetaTableAccessor: Updated row hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf. with server=onehaohdd,35038,1524537477191
2018-04-24 10:38:06,164 INFO  [AM.ZK.Worker-pool5-t6] master.RegionStates: Transition {6a8b78495dccef32c57f5c08d1e15acf state=OPENING, ts=1524537486129, server=onehaohdd,35038,1524537477191} to {6a8b78495dccef32c57f5c08d1e15acf state=OPEN, ts=1524537486164, server=onehaohdd,35038,1524537477191}
2018-04-24 10:38:06,313 INFO  [onehaohdd:34758.activeMasterManager] master.HMaster: Client=null/null creating {NAME => 'default'}
2018-04-24 10:38:07,100 INFO  [onehaohdd:34758.activeMasterManager] master.HMaster: Client=null/null creating {NAME => 'hbase'}
2018-04-24 10:38:07,959 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950000 type:create cxid:0x15d zxid:0x45 txntype:-1 reqpath:n/a Error Path:/hbase/namespace/default Error:KeeperErrorCode = NodeExists for /hbase/namespace/default
2018-04-24 10:38:07,978 INFO  [ProcessThread(sid:0 cport:2181):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x162f583b5950000 type:create cxid:0x160 zxid:0x47 txntype:-1 reqpath:n/a Error Path:/hbase/namespace/hbase Error:KeeperErrorCode = NodeExists for /hbase/namespace/hbase
2018-04-24 10:38:07,999 INFO  [onehaohdd:34758.activeMasterManager] master.HMaster: Master has completed initialization 10.720sec
2018-04-24 10:38:08,005 INFO  [onehaohdd:34758.activeMasterManager] quotas.MasterQuotaManager: Quota support disabled
2018-04-24 10:38:08,007 INFO  [onehaohdd:34758.activeMasterManager] zookeeper.ZooKeeperWatcher: not a secure deployment, proceeding
2018-04-24 10:38:14,342 INFO  [HBase-Metrics2-1] impl.GlobalMetricRegistriesAdapter: Registering RegionServer,sub=Coprocessor.Region.CP_org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint Metrics about HBase RegionObservers
2018-04-24 10:41:58,200 INFO  [Idle-Rpc-Conn-Sweeper-pool2-t1] ipc.AbstractRpcClient: Cleanup idle connection to onehaohdd/127.0.1.1:35038
2018-04-24 10:41:58,213 INFO  [Idle-Rpc-Conn-Sweeper-pool2-t1] ipc.AbstractRpcClient: Cleanup idle connection to onehaohdd/127.0.1.1:35038
2018-04-24 10:42:57,868 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=581.41 KB, freeSize=773.33 MB, max=773.90 MB, blockCount=0, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=30, evicted=0, evictedPerRun=0.0
2018-04-24 10:43:09,990 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 136398ms
2018-04-24 10:43:09,993 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf. because info has an old edit so flush to free WALs after random delay 73799ms
2018-04-24 10:43:19,616 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 196892ms
2018-04-24 10:43:19,616 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf. because info has an old edit so flush to free WALs after random delay 109692ms
2018-04-24 10:43:29,602 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 159903ms
2018-04-24 10:43:29,602 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf. because info has an old edit so flush to free WALs after random delay 74258ms
2018-04-24 10:43:39,615 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 110832ms
2018-04-24 10:43:39,615 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf. because info has an old edit so flush to free WALs after random delay 139304ms
2018-04-24 10:43:50,520 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 249104ms
2018-04-24 10:43:50,520 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf. because info has an old edit so flush to free WALs after random delay 298368ms
2018-04-24 10:44:00,274 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 8268ms
2018-04-24 10:44:00,274 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf. because info has an old edit so flush to free WALs after random delay 167244ms
2018-04-24 10:44:09,764 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 158166ms
2018-04-24 10:44:09,765 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf. because info has an old edit so flush to free WALs after random delay 131941ms
2018-04-24 10:44:19,712 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:meta,,1.1588230740 because info has an old edit so flush to free WALs after random delay 193342ms
2018-04-24 10:44:19,713 INFO  [onehaohdd,35038,1524537477191_ChoreService_1] regionserver.HRegionServer: onehaohdd,35038,1524537477191-MemstoreFlusherChore requesting flush of hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf. because info has an old edit so flush to free WALs after random delay 191727ms
2018-04-24 10:44:23,797 INFO  [MemStoreFlusher.0] regionserver.HRegion: Flushing 1/1 column families, memstore=248 B
2018-04-24 10:44:23,943 INFO  [MemStoreFlusher.0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=7, memsize=248, hasBloomFilter=true, into tmp file file:/home/onehao/soft/hbase-1.4.3/data/hbase/namespace/6a8b78495dccef32c57f5c08d1e15acf/.tmp/0f63012f3b114f7c9a189212975cfe3e
2018-04-24 10:44:24,057 INFO  [MemStoreFlusher.0] regionserver.HStore: Added file:/home/onehao/soft/hbase-1.4.3/data/hbase/namespace/6a8b78495dccef32c57f5c08d1e15acf/info/0f63012f3b114f7c9a189212975cfe3e, entries=2, sequenceid=7, filesize=4.8 K
2018-04-24 10:44:24,061 INFO  [MemStoreFlusher.0] regionserver.HRegion: Finished memstore flush of ~248 B/248, currentsize=0 B/0 for region hbase:namespace,,1524537485245.6a8b78495dccef32c57f5c08d1e15acf. in 264ms, sequenceid=7, compaction requested=false
